Captured at: 21:49:18.063
Sensor Device:
Total 54 h/w sensors, 54 running 1 disabled clients:
0x00000001) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010001) active-count = 5; sampling_period(ms) = {20.0, 200.0, 666.7, 200.0, 200.0}, selected = 20.00 ms; batching_period(ms) = {0.0, 2000.0, 0.0, 0.0, 0.0}, selected = 0.00 ms
0x01010002) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010003) active-count = 1; sampling_period(ms) = {800.0}, selected = 800.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010006) active-count = 1; sampling_period(ms) = {20.0}, selected = 20.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010008) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010009) active-count = 2; sampling_period(ms) = {250.0, 250.0}, selected = 250.00 ms; batching_period(ms) = {0.0, 0.0}, selected = 0.00 ms
0x0101000f) active-count = 2; sampling_period(ms) = {20.0, 66.7(disabled)}, selected = 20.00 ms; batching_period(ms) = {0.0, 0.0(disabled)}, selected = 0.00 ms
0x01010016) active-count = 4; sampling_period(ms) = {1.0, 1.0, 1.0, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0, 0.0, 0.0}, selected = 0.00 ms
0x01010018) active-count = 1; sampling_period(ms) = {1000.0}, selected = 1000.00 ms; batching_period(ms) = {60000.0}, selected = 60000.00 ms
0x0101001a) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0101001c) active-count = 2; sampling_period(ms) = {200.0, 66.7}, selected = 66.67 ms; batching_period(ms) = {0.0, 0.0}, selected = 0.00 ms
0x0101001f) active-count = 6; sampling_period(ms) = {1.0, 1.0, 1.0, 1.0, 1.0, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0}, selected = 0.00 ms
0x01010033) active-count = 3; sampling_period(ms) = {250.0, 250.0, 200.0}, selected = 200.00 ms; batching_period(ms) = {0.0, 0.0, 0.0}, selected = 0.00 ms
Sensor List:
0x00000001) Dynamic Sensor Manager    | Google          | ver: 1 | type: android.sensor.dynamic_sensor_meta(32) | perm: n/a | flags: 0x00000007
0x01010009) TCS3743 Ambient Light     | AMS             | ver: 1 | type: android.sensor.light(5) | perm: n/a | flags: 0x00000002
	on-change | minRate=1.00Hz | minDelay=0us | FIFO (max,reserved) = (100, 100) events | non-wakeUp | 
0x0101000a) TMD3743 Ambient Light     | AMS             | ver: 1 | type: android.sensor.light(5) | perm: n/a | flags: 0x00000002
	on-change | minRate=1.00Hz | minDelay=0us | FIFO (max,reserved) = (100, 100) events | non-wakeUp | 
0x0101000b) SPL07003 Barometer        | Goermicro       | ver: 1 | type: android.sensor.pressure(6) | perm: n/a | flags: 0x00000000
	continuous | minRate=1.00Hz | maxRate=25.00Hz | FIFO (max,reserved) = (3000, 3000) events | non-wakeUp | 
0x0101000c) Virtual Proximity (wake-up) | Google          | ver: 1 | type: android.sensor.proximity(8) | perm: n/a | flags: 0x00000003
	on-change | minRate=10.00Hz | minDelay=0us | FIFO (max,reserved) = (100, 100) events | wakeUp | 
0x0101000d) TMD3743 Proximity (wake-up) | AMS             | ver: 1 | type: android.sensor.proximity(8) | perm: n/a | flags: 0x00000003
	on-change | minRate=10.00Hz | minDelay=0us | FIFO (max,reserved) = (100, 100) events | wakeUp | 
0x0101000e) Gravity Sensor            | Google          | ver: 1 | type: android.sensor.gravity(9) | perm: n/a | flags: 0x00000900
	continuous | minRate=5.00Hz | maxRate=200.00Hz | FIFO (max,reserved) = (3000, 3000) events | non-wakeUp | 
	highest rate level = 2, support shared mem: gralloc, 
0x0101000f) Linear Acceleration Sensor | Google          | ver: 1 | type: android.sensor.linear_acceleration(10) | perm: n/a | flags: 0x00000000
	continuous | minRate=5.00Hz | maxRate=50.00Hz | FIFO (max,reserved) = (3000, 3000) events | non-wakeUp | 
0x01010010) Rotation Vector Sensor    | Google          | ver: 1 | type: android.sensor.rotation_vector(11) | perm: n/a | flags: 0x00000000
	continuous | minRate=5.00Hz | maxRate=200.00Hz | FIFO (max,reserved) = (100, 100) events | non-wakeUp | 
0x01010011) Flip-side Magnetometer-Uncalibrated | Google          | ver: 1 | type: android.sensor.magnetic_field_uncalibrated(14) | perm: n/a | flags: 0x00000880
	continuous | minRate=1.25Hz | maxRate=100.00Hz | FIFO (max,reserved) = (3000, 3000) events | non-wakeUp | 
	highest rate level = 1, support shared mem: gralloc, 
0x01010012) MMC5616 Magnetometer-Uncalibrated | MEMSIC          | ver: 1 | type: android.sensor.magnetic_field_uncalibrated(14) | perm: n/a | flags: 0x00000880
	continuous | minRate=1.25Hz | maxRate=100.00Hz | FIFO (max,reserved) = (3000, 3000) events | non-wakeUp | 
	highest rate level = 1, support shared mem: gralloc, 
0x01010013) Game Rotation Vector Sensor | Google          | ver: 1 | type: android.sensor.game_rotation_vector(15) | perm: n/a | flags: 0x00000000
	continuous | minRate=5.00Hz | maxRate=200.00Hz | FIFO (max,reserved) = (100, 100) events | non-wakeUp | 
0x01010014) ICM45631 Gyroscope-Uncalibrated | Invensense      | ver: 1 | type: android.sensor.gyroscope_uncalibrated(16) | perm: n/a | flags: 0x000009c0
	continuous | minRate=1.50Hz | maxRate=400.00Hz | FIFO (max,reserved) = (3000, 3000) events | non-wakeUp | has-additional-info, 
	highest rate level = 3, support shared mem: gralloc, 
0x01010015) ICM45621 Gyroscope-Uncalibrated | Invensense      | ver: 1 | type: android.sensor.gyroscope_uncalibrated(16) | perm: n/a | flags: 0x000009c0
	continuous | minRate=1.50Hz | maxRate=200.00Hz | FIFO (max,reserved) = (3000, 3000) events | non-wakeUp | has-additional-info, 
	highest rate level = 3, support shared mem: gralloc, 
0x01010016) Significant Motion (wake-up) | Google          | ver: 1 | type: android.sensor.significant_motion(17) | perm: n/a | flags: 0x00000005
	one-shot | maxDelay=0us | minDelay=-1us | no batching | wakeUp | 
0x01010017) Step Detector             | Google          | ver: 1 | type: android.sensor.step_detector(18) | perm: android.permission.ACTIVITY_RECOGNITION | flags: 0x00000006
	special-trigger | maxDelay=0us | minDelay=0us | FIFO (max,reserved) = (3000, 3000) events | non-wakeUp | 
0x01010018) Step Counter              | Google          | ver: 1 | type: android.sensor.step_counter(19) | perm: android.permission.ACTIVITY_RECOGNITION | flags: 0x00000002
	on-change | minRate=1.00Hz | minDelay=0us | FIFO (max,reserved) = (3000, 3000) events | non-wakeUp | 
0x01010019) Geomagnetic Rotation Vector Sensor | Google          | ver: 1 | type: android.sensor.geomagnetic_rotation_vector(20) | perm: n/a | flags: 0x00000000
	continuous | minRate=5.00Hz | maxRate=200.00Hz | FIFO (max,reserved) = (100, 100) events | non-wakeUp | 
0x0101001a) Tilt Sensor (wake-up)     | Google          | ver: 1 | type: android.sensor.tilt_detector(22) | perm: n/a | flags: 0x00000007
	special-trigger | maxDelay=0us | minDelay=0us | FIFO (max,reserved) = (3000, 3000) events | wakeUp | 
0x0101001b) Lift to Wake Sensor (wake-up) | Google          | ver: 1 | type: android.sensor.pick_up_gesture(25) | perm: n/a | flags: 0x00000005
	one-shot | maxDelay=0us | minDelay=-1us | no batching | wakeUp | 
0x0101001c) Device Orientation        | Google          | ver: 1 | type: android.sensor.device_orientation(27) | perm: n/a | flags: 0x00000002
	on-change | minRate=1.00Hz | minDelay=0us | FIFO (max,reserved) = (3000, 3000) events | non-wakeUp | 
0x0101001d) ICM45631 Accelerometer-Uncalibrated | Invensense      | ver: 1 | type: android.sensor.accelerometer_uncalibrated(35) | perm: n/a | flags: 0x000009c0
	continuous | minRate=1.50Hz | maxRate=400.00Hz | FIFO (max,reserved) = (3000, 3000) events | non-wakeUp | has-additional-info, 
	highest rate level = 3, support shared mem: gralloc, 
0x0101001e) ICM45621 Accelerometer-Uncalibrated | Invensense      | ver: 1 | type: android.sensor.accelerometer_uncalibrated(35) | perm: n/a | flags: 0x000009c0
	continuous | minRate=1.50Hz | maxRate=200.00Hz | FIFO (max,reserved) = (3000, 3000) events | non-wakeUp | has-additional-info, 
	highest rate level = 3, support shared mem: gralloc, 
0x0101001f) Hinge Angle (wake-up)     | Google          | ver: 1 | type: android.sensor.hinge_angle(36) | perm: n/a | flags: 0x00000003
	on-change | minRate=1.00Hz | minDelay=0us | FIFO (max,reserved) = (3000, 3000) events | wakeUp | 
0x01010020) ICM45631 Temperature      | Invensense      | ver: 1 | type: com.google.sensor.gyro_temperature(65538) | perm: n/a | flags: 0x00000000
	continuous | minRate=1.50Hz | maxRate=50.00Hz | FIFO (max,reserved) = (3000, 3000) events | non-wakeUp | 
0x01010021) ICM45621 Temperature      | Invensense      | ver: 1 | type: com.google.sensor.gyro_temperature(65538) | perm: n/a | flags: 0x00000000
	continuous | minRate=1.50Hz | maxRate=50.00Hz | FIFO (max,reserved) = (3000, 3000) events | non-wakeUp | 
0x01010022) SPL07003 Temperature      | Goermicro       | ver: 1 | type: com.google.sensor.pressure_temp(65539) | perm: n/a | flags: 0x00000000
	continuous | minRate=1.00Hz | maxRate=25.00Hz | FIFO (max,reserved) = (3000, 3000) events | non-wakeUp | 
0x01010023) Camera V-Sync 0           | Google          | ver: 1 | type: com.google.sensor.camera_vsync(65541) | perm: n/a | flags: 0x00000002
	on-change | minRate=1.00Hz | minDelay=0us | FIFO (max,reserved) = (3000, 3000) events | non-wakeUp | 
0x01010024) Camera V-Sync 1           | Google          | ver: 1 | type: com.google.sensor.camera_vsync(65541) | perm: n/a | flags: 0x00000002
	on-change | minRate=1.00Hz | minDelay=0us | FIFO (max,reserved) = (3000, 3000) events | non-wakeUp | 
0x01010025) Camera V-Sync 2           | Google          | ver: 1 | type: com.google.sensor.camera_vsync(65541) | perm: n/a | flags: 0x00000002
	on-change | minRate=1.00Hz | minDelay=0us | FIFO (max,reserved) = (3000, 3000) events | non-wakeUp | 
0x01010026) Camera V-Sync 3           | Google          | ver: 1 | type: com.google.sensor.camera_vsync(65541) | perm: n/a | flags: 0x00000002
	on-change | minRate=1.00Hz | minDelay=0us | FIFO (max,reserved) = (3000, 3000) events | non-wakeUp | 
0x01010027) Camera V-Sync 4           | Google          | ver: 1 | type: com.google.sensor.camera_vsync(65541) | perm: n/a | flags: 0x00000002
	on-change | minRate=1.00Hz | minDelay=0us | FIFO (max,reserved) = (3000, 3000) events | non-wakeUp | 
0x01010028) Inner Touch Gesture Sensor (wake-up) | Google          | ver: 1 | type: com.google.sensor.touch_gesture(65543) | perm: n/a | flags: 0x00000005
	one-shot | maxDelay=0us | minDelay=-1us | no batching | wakeUp | 
0x01010029) Virtual Color             | Google          | ver: 1 | type: com.google.sensor.color(65544) | perm: n/a | flags: 0x00000002
	on-change | minRate=1.00Hz | minDelay=0us | FIFO (max,reserved) = (100, 100) events | non-wakeUp | 
0x0101002a) TCS3743 Color             | AMS             | ver: 1 | type: com.google.sensor.color(65544) | perm: n/a | flags: 0x00000002
	on-change | minRate=1.00Hz | minDelay=0us | FIFO (max,reserved) = (100, 100) events | non-wakeUp | 
0x0101002b) TMD3743 Color             | AMS             | ver: 1 | type: com.google.sensor.color(65544) | perm: n/a | flags: 0x00000002
	on-change | minRate=1.00Hz | minDelay=0us | FIFO (max,reserved) = (100, 100) events | non-wakeUp | 
0x0101002c) VD6282 Rear Light Sensor  | STMicro         | ver: 1 | type: com.google.sensor.rear_light(65545) | perm: n/a | flags: 0x00000000
	continuous | minRate=2.44Hz | maxRate=62.50Hz | FIFO (max,reserved) = (3000, 3000) events | non-wakeUp | 
0x0101002d) DRV5032 Hall Effect Sensor 0 (wake-up) | Texas Instruments | ver: 1 | type: com.google.sensor.hall_effect(65547) | perm: n/a | flags: 0x00000003
	on-change | minRate=1.00Hz | minDelay=0us | FIFO (max,reserved) = (3000, 3000) events | wakeUp | 
0x0101002e) DRV5032 Hall Effect Sensor 1 (wake-up) | Texas Instruments | ver: 1 | type: com.google.sensor.hall_effect(65547) | perm: n/a | flags: 0x00000003
	on-change | minRate=1.00Hz | minDelay=0us | FIFO (max,reserved) = (3000, 3000) events | wakeUp | 
0x0101002f) Double Twist (wake-up)    | Google          | ver: 1 | type: com.google.sensor.double_twist(131073) | perm: n/a | flags: 0x00000007
	special-trigger | maxDelay=0us | minDelay=0us | FIFO (max,reserved) = (3000, 3000) events | wakeUp | 
0x01010030) Binned Brightness 0 (wake-up) | Google          | ver: 1 | type: com.google.sensor.binned_brightness(131077) | perm: n/a | flags: 0x00000003
	on-change | minRate=1.00Hz | minDelay=0us | FIFO (max,reserved) = (3000, 3000) events | wakeUp | 
0x01010031) Binned Brightness 1 (wake-up) | Google          | ver: 1 | type: com.google.sensor.binned_brightness(131077) | perm: n/a | flags: 0x00000003
	on-change | minRate=1.00Hz | minDelay=0us | FIFO (max,reserved) = (3000, 3000) events | wakeUp | 
0x01010032) Proximity Gated Single Tap Gesture (wake-up) | Google          | ver: 1 | type: com.google.sensor.single_touch(131083) | perm: n/a | flags: 0x00000005
	one-shot | maxDelay=0us | minDelay=-1us | no batching | wakeUp | 
0x01010033) Auto Brightness 0         | Google          | ver: 1 | type: com.google.sensor.auto_brightness(131088) | perm: n/a | flags: 0x00000002
	on-change | minRate=1.00Hz | minDelay=0us | FIFO (max,reserved) = (100, 100) events | non-wakeUp | 
0x01010034) Auto Brightness 1         | Google          | ver: 1 | type: com.google.sensor.auto_brightness(131088) | perm: n/a | flags: 0x00000002
	on-change | minRate=1.00Hz | minDelay=0us | FIFO (max,reserved) = (100, 100) events | non-wakeUp | 
0x01010035) Proximity(Voice Calls) Sensor (wake-up) | Google          | ver: 1 | type: com.google.sensor.prox_voice_call(131092) | perm: n/a | flags: 0x00000003
	on-change | minRate=1.00Hz | minDelay=0us | FIFO (max,reserved) = (100, 100) events | wakeUp | 
0x5f636779) Corrected Gyroscope Sensor | AOSP            | ver: 1 | type: android.sensor.gyroscope(4) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=400.00Hz | no batching | non-wakeUp | 
0x5f676172) Game Rotation Vector Sensor | AOSP            | ver: 3 | type: android.sensor.game_rotation_vector(15) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=400.00Hz | no batching | non-wakeUp | 
0x5f676273) Gyroscope Bias (debug)    | AOSP            | ver: 1 | type: android.sensor.accelerometer(1) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=400.00Hz | no batching | non-wakeUp | 
0x5f67656f) GeoMag Rotation Vector Sensor | AOSP            | ver: 3 | type: android.sensor.geomagnetic_rotation_vector(20) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=400.00Hz | no batching | non-wakeUp | 
0x5f677276) Gravity Sensor            | AOSP            | ver: 3 | type: android.sensor.gravity(9) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=400.00Hz | no batching | non-wakeUp | 
0x5f6c696e) Linear Acceleration Sensor | AOSP            | ver: 3 | type: android.sensor.linear_acceleration(10) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=400.00Hz | no batching | non-wakeUp | 
0x5f726f76) Rotation Vector Sensor    | AOSP            | ver: 3 | type: android.sensor.rotation_vector(11) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=400.00Hz | no batching | non-wakeUp | 
0x5f797072) Orientation Sensor        | AOSP            | ver: 1 | type: android.sensor.orientation(3) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=400.00Hz | no batching | non-wakeUp | 
Fusion States:
9-axis fusion disabled (0 clients), gyro-rate= 200.00Hz, q=< 0, 0, 0, 0 > (0), b=< 0, 0, 0 >
game fusion(no mag) disabled (0 clients), gyro-rate= 200.00Hz, q=< 0, 0, 0, 0 > (0), b=< 0, 0, 0 >
geomag fusion (no gyro) disabled (0 clients), gyro-rate= 200.00Hz, q=< 0, 0, 0, 0 > (0), b=< 0, 0, 0 >
Recent Sensor events:
Auto Brightness 1: last 10 events
	 1 (ts=212341.405295819, wall=21:36:55.635) 54.11, 54.11, -1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 2 (ts=212341.719112304, wall=21:36:55.945) 62.54, 66.44, 46.45, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 3 (ts=212341.923331002, wall=21:36:56.149) 73.52, 97.90, 46.67, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=212342.028986028, wall=21:36:56.255) 84.93, 123.11, 46.89, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=212366.457703008, wall=21:37:20.725) 26.76, 26.76, -1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 6 (ts=212366.478356003, wall=21:37:20.725) 36.75, 26.76, 46.73, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 7 (ts=212366.642852826, wall=21:37:20.868) 42.73, 21.91, 46.73, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 8 (ts=212367.652663999, wall=21:37:21.878) 46.18, 29.74, 46.03, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 9 (ts=212368.404276031, wall=21:37:22.633) 12.19, 12.19, -1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	10 (ts=212368.536677881, wall=21:37:22.762) 51.62, 12.97, 51.62, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
Auto Brightness 0: last 10 events
	 1 (ts=213074.759448451, wall=21:49:08.985) 88.12, 88.47, 16.78, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 2 (ts=213075.770872355, wall=21:49:09.997) 87.93, 88.17, 16.77, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 3 (ts=213076.786673342, wall=21:49:11.013) 87.65, 87.60, 16.70, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=213077.794296725, wall=21:49:12.020) 88.19, 88.00, 16.76, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=213078.797878937, wall=21:49:13.024) 87.62, 87.52, 16.69, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 6 (ts=213079.805121773, wall=21:49:14.031) 87.08, 87.25, 16.71, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 7 (ts=213080.809056510, wall=21:49:15.036) 87.50, 87.52, 16.76, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 8 (ts=213081.816589555, wall=21:49:16.042) 87.62, 87.65, 16.75, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 9 (ts=213082.819349552, wall=21:49:17.046) 87.49, 88.13, 16.71, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	10 (ts=213083.831547857, wall=21:49:18.057) 88.12, 88.10, 16.70, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
Proximity Gated Single Tap Gesture (wake-up): last 10 events
	 1 (ts=111706.697044678, wall=17:39:40.926) 8025.00, 21098.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 2 (ts=112034.873970008, wall=17:45:09.114) 4948.00, 11770.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 3 (ts=113010.341603905, wall=18:01:24.571) 8753.00, 6730.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=113387.221210109, wall=18:07:41.453) 7620.00, 11355.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=113621.574000009, wall=18:11:35.806) 5515.00, 20703.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 6 (ts=113742.893560538, wall=18:13:37.127) 6555.00, 18560.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 7 (ts=115091.808553309, wall=18:36:06.044) 1138.00, 14915.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 8 (ts=115225.420460157, wall=18:38:19.652) 3650.00, 8073.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 9 (ts=115451.047364548, wall=18:42:05.509) 9103.00, 13913.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	10 (ts=115617.759504363, wall=18:44:51.993) 9370.00, 22430.00, 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
Binned Brightness 1 (wake-up): last 10 events
